Feb 18, 2022

PS D:\git projects\kfw_dev> python -m cProfile -s "cumulative" NG_autoplay.py
Yuan Yong becomes Kung-fu Legend!
Press Enter to see stats.
7/10/1

*GENERAL*
Name             Liu Tang          Dai Konggui              Yuan Yong         Jen Jiang
      141    0.002    0.000    0.891    0.006 fighter_factory.py:345(new_thug)
  2093229    0.568    0.000    0.791    0.000 _fight_attributes.py:172(check_status)
       46    0.001    0.000    0.735    0.016 __init__.py:563(run)
   190683    0.439    0.000    0.694    0.000 random.py:386(choices)
    92623    0.285    0.000    0.673    0.000 _fight_actions.py:230(start_fight_turn)
    92623    0.260    0.000    0.568    0.000 _fight_actions.py:304(visualize_fight_state)
      960    0.001    0.000    0.520    0.001 _challenger.py:14(__init__)
       74    0.001    0.000    0.517    0.007 _challenger.py:22(run)
   181003    0.313    0.000    0.514    0.000 __init__.py:216(check_fight_over)
       42    0.000    0.000    0.514    0.012 _challenger.py:50(do_fight)
   203135    0.229    0.000    0.491    0.000 __init__.py:254(display)
      134    0.001    0.000    0.486    0.004 fighter_factory.py:298(new_robber)
    86370    0.058    0.000    0.482    0.000 fight_ai.py:13(has_dist4_move)
     6135    0.028    0.000    0.438    0.000 _fight_actions.py:25(attack)
    87486    0.200    0.000    0.425    0.000 {built-in method builtins.any}
       38    0.000    0.000    0.420    0.011 _base_player.py:580(pick_fights)
      145    0.001    0.000    0.381    0.003 _base_player.py:602(practice_school)
     6062    0.005    0.000    0.352    0.000 _fight_actions.py:250(try_strike)
       43    0.001    0.000    0.352    0.008 __init__.py:904(run)
     5356    0.033    0.000    0.327    0.000 _fight_actions.py:125(do_strike)
       39    0.000    0.000    0.315    0.008 __init__.py:855(start_many)
       17    0.000    0.000    0.308    0.018 __init__.py:929(run)
3486107/3486090    0.298    0.000    0.298    0.000 {built-in method builtins.len}
    92688    0.121    0.000    0.291    0.000 _ascii.py:6(refresh_ascii)
    92623    0.199    0.000    0.288    0.000 ascii_art.py:12(<listcomp>)
      817    0.000    0.000    0.286    0.000 __init__.py:1165(__init__)
       35    0.000    0.000    0.284    0.008 __init__.py:1172(run)
       24    0.000    0.000    0.284    0.012 __init__.py:1215(fail)
       17    0.000    0.000    0.284    0.017 __init__.py:1230(do_fight)
  2540003    0.279    0.000    0.279    0.000 {method 'append' of 'list' objects}
  2546853    0.278    0.000    0.278    0.000 {method 'get' of 'dict' objects}
    92623    0.077    0.000    0.263    0.000 fight_ai.py:105(get_an_atk_move)
     1258    0.001    0.000    0.253    0.000 __init__.py:995(__init__)
       36    0.000    0.000    0.250    0.007 __init__.py:1002(run)
       24    0.000    0.000    0.245    0.010 __init__.py:161(run)
       29    0.000    0.000    0.239    0.008 __init__.py:314(run)
   203135    0.103    0.000    0.232    0.000 __init__.py:322(get_time)
  1494672    0.224    0.000    0.224    0.000 fight_ai.py:14(<genexpr>)
   190683    0.131    0.000    0.220    0.000 random.py:408(<listcomp>)
    17699    0.082    0.000    0.219    0.000 moves.py:19(__init__)
    92623    0.112    0.000    0.202    0.000 _fight_actions.py:264(try_fury)
   442194    0.084    0.000    0.199    0.000 {built-in method builtins.all}
       12    0.000    0.000    0.190    0.016 events.py:137(school_vs_school)
      916    0.001    0.000    0.189    0.000 __init__.py:742(__init__)
    92623    0.101    0.000    0.183    0.000 _strike_mechanics.py:205(get_move_time_cost)
       11    0.000    0.000    0.183    0.017 __init__.py:754(run)
      990    0.001    0.000    0.180    0.000 __init__.py:197(__init__)
       19    0.000    0.000    0.178    0.009 __init__.py:205(run)
    91001    0.086    0.000    0.177    0.000 _strike_mechanics.py:163(do_move_functions)
   187930    0.096    0.000    0.176    0.000 {built-in method builtins.sum}
       95    0.001    0.000    0.173    0.002 __init__.py:840(set_up)
       52    0.000    0.000    0.173    0.003 _base_player.py:508(go_seedy)
       33    0.000    0.000    0.172    0.005 fighter_factory.py:276(new_prize_fighter)
     5356    0.024    0.000    0.169    0.000 _fight_actions.py:183(hit_or_miss)
       36    0.000    0.000    0.160    0.004 fighter_factory.py:257(new_performer)
   884384    0.151    0.000    0.151    0.000 moves.py:169(<genexpr>)
   106943    0.085    0.000    0.143    0.000 _ascii.py:15(set_ascii)
   418637    0.140    0.000    0.140    0.000 {built-in method builtins.round}
   203135    0.074    0.000    0.129    0.000 __init__.py:319(get_seconds)
        1    0.000    0.000    0.123    0.123 game.py:369(new_game)
   283826    0.120    0.000    0.121    0.000 {built-in method builtins.max}
     1299    0.001    0.000    0.119    0.000 _basic_attributes.py:108(set_atts)
        1    0.000    0.000    0.118    0.118 game.py:440(_init_schools)
     1298    0.010    0.000    0.117    0.000 _basic_attributes.py:115(set_rand_atts)
    92623    0.088    0.000    0.114    0.000 _visualize.py:5(get_bar)
    92623    0.071    0.000    0.113    0.000 _fight_actions.py:67(choose_target)
       95    0.001    0.000    0.107    0.001 __init__.py:249(run)
        6    0.000    0.000    0.106    0.018 __init__.py:272(do_fight)
       85    0.000    0.000    0.101    0.001 game.py:322(get_new_student)
       85    0.000    0.000    0.099    0.001 fighter_factory.py:314(new_student)
        8    0.000    0.000    0.099    0.012 __init__.py:614(run)
       11    0.000    0.000    0.095    0.009 __init__.py:191(run)
       11    0.000    0.000    0.095    0.009 story.py:49(advance)
    87574    0.095    0.000    0.095    0.000 __init__.py:462(handle_status_times)
      981    0.001    0.000    0.094    0.000 __init__.py:435(__init__)
        9    0.000    0.000    0.093    0.010 game.py:206(do_monthly)
       90    0.001    0.000    0.092    0.001 __init__.py:443(run)
   100975    0.063    0.000    0.090    0.000 random.py:250(_randbelow_with_getrandbits)
   124642    0.083    0.000    0.089    0.000 ascii_art.py:84(get_ascii)
   222199    0.089    0.000    0.089    0.000 {method 'split' of 'str' objects}
      121    0.001    0.000    0.089    0.001 __init__.py:67(level_up)
       24    0.000    0.000    0.088    0.004 fighter_factory.py:93(new_brawler)
        2    0.000    0.000    0.087    0.044 __init__.py:520(do_fight)
    95301    0.075    0.000    0.086    0.000 __init__.py:505(queue)
   184542    0.081    0.000    0.081    0.000 _fight_attributes.py:162(change_stamina)
   385621    0.080    0.000    0.080    0.000 _fight_actions.py:308(<genexpr>)
      121    0.000    0.000    0.080    0.001 _moves.py:85(resolve_moves_on_level_up)
       14    0.000    0.000    0.075    0.005 fighter_factory.py:105(new_convict)
      108    0.000    0.000    0.074    0.001 _base_player.py:514(go_walk)
   181003    0.073    0.000    0.073    0.000 __init__.py:217(<listcomp>)
   146771    0.052    0.000    0.072    0.000 _random.py:4(rnd)
      310    0.003    0.000    0.071    0.000 moves.py:179(get_rand_moves)
   185703    0.070    0.000    0.070    0.000 _fight_attributes.py:155(change_qp)
    17699    0.040    0.000    0.068    0.000 moves.py:115(<listcomp>)
        1    0.000    0.000    0.068    0.068 game.py:45(__init__)
     6917    0.005    0.000    0.067    0.000 _basic_attributes.py:71(get_atts_to_choose)
   181003    0.067    0.000    0.067    0.000 __init__.py:223(<listcomp>)
       13    0.000    0.000    0.067    0.005 __init__.py:1127(run)
      820    0.001    0.000    0.067    0.000 _ambush.py:15(__init__)
       16    0.000    0.000    0.066    0.004 __init__.py:1016(challenge)
     7092    0.020    0.000    0.065    0.000 random.py:315(sample)
       17    0.000    0.000    0.064    0.004 _ambush.py:23(run)
      752    0.010    0.000    0.064    0.000 __init__.py:500(prepare_fighters)
    84297    0.062    0.000    0.062    0.000 _fight_actions.py:178(guard)
   181003    0.062    0.000    0.062    0.000 __init__.py:224(<listcomp>)
   193807    0.061    0.000    0.061    0.000 {built-in method _bisect.bisect_right}
    85727    0.043    0.000    0.060    0.000 fight_ai.py:17(has_bigger_crowd)
     7657    0.025    0.000    0.059    0.000 random.py:293(shuffle)
      384    0.004    0.000    0.057    0.000 __init__.py:328(give_exp)
        8    0.000    0.000    0.057    0.007 _ambush.py:41(do_fight)
    92623    0.056    0.000    0.056    0.000 fight_ai.py:119(<listcomp>)
    92623    0.054    0.000    0.054    0.000 fight_ai.py:123(<dictcomp>)
    17699    0.036    0.000    0.050    0.000 moves.py:54(set_descr)
    92623    0.050    0.000    0.050    0.000 fight_ai.py:107(<listcomp>)
     4513    0.006    0.000    0.049    0.000 _strike_mechanics.py:275(try_knockdown)
        1    0.000    0.000    0.048    0.048 story.py:228(scene1)
   340578    0.048    0.000    0.048    0.000 {method 'random' of '_random.Random' objects}
    98765    0.047    0.000    0.047    0.000 _fight_attributes.py:146(change_hp)
     1321    0.002    0.000    0.046    0.000 _base_player.py:389(gain_exp)
    20072    0.009    0.000    0.045    0.000 random.py:244(randint)
    92623    0.044    0.000    0.044    0.000 _strike_mechanics.py:91(calc_stamina_factor)
       52    0.000    0.000    0.044    0.001 _base_player.py:546(level_up)
     5356    0.018    0.000    0.043    0.000 _fight_actions.py:73(defend)
       10    0.000    0.000    0.042    0.004 fighter_factory.py:210(new_master)
    87886    0.040    0.000    0.040    0.000 {built-in method builtins.min}
   250442    0.040    0.000    0.040    0.000 {built-in method builtins.setattr}
    17699    0.009    0.000    0.040    0.000 moves.py:51(set_ascii)
     6917    0.021    0.000    0.040    0.000 _basic_attributes.py:39(choose_better_att)
    20072    0.015    0.000    0.036    0.000 random.py:200(randrange)
     7448    0.010    0.000    0.035    0.000 _fight_actions.py:41(check_move_failed)
      310    0.035    0.000    0.035    0.000 moves.py:191(<listcomp>)
     5549    0.007    0.000    0.034    0.000 _random.py:14(rndint_2d)
    19805    0.022    0.000    0.033    0.000 _moves.py:51(learn_move)
   113316    0.032    0.000    0.033    0.000 {method 'join' of 'str' objects}
    18421    0.013    0.000    0.032    0.000 random.py:285(choice)
   248507    0.032    0.000    0.032    0.000 {method 'strip' of 'str' objects}
       18    0.000    0.000    0.032    0.002 fighter_factory.py:333(new_thief)
     5356    0.019    0.000    0.031    0.000 _strike_mechanics.py:63(calc_dfs)
     2704    0.005    0.000    0.031    0.000 _strike_mechanics.py:113(cause_off_balance)
     4513    0.007    0.000    0.031    0.000 _strike_mechanics.py:266(try_knockback)
      404    0.003    0.000    0.031    0.000 _base_player.py:620(prepare_for_fight)
     1872    0.007    0.000    0.030    0.000 _fight_actions.py:213(prepare_for_fight)
        1    0.000    0.000    0.030    0.030 game.py:60(<listcomp>)
      823    0.001    0.000    0.030    0.000 __init__.py:359(__init__)
       42    0.000    0.000    0.028    0.001 _base_player.py:533(help_poor)
    90802    0.028    0.000    0.028    0.000 fight_ai.py:21(is_at_dist4)
    37949    0.009    0.000    0.028    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.028    0.003 __init__.py:367(run)
        3    0.000    0.000    0.027    0.009 __init__.py:383(do_fight)
       11    0.000    0.000    0.027    0.002 _base_player.py:152(add_students)
   186587    0.027    0.000    0.027    0.000 __init__.py:516(show)
      173    0.000    0.000    0.026    0.000 _beggar.py:15(run)
    92623    0.026    0.000    0.026    0.000 _fight_actions.py:226(set_target)
     1451    0.006    0.000    0.025    0.000 _strike_mechanics.py:95(cause_fall)
     3389    0.008    0.000    0.025    0.000 _strike_mechanics.py:105(cause_knockback)
        3    0.000    0.000    0.024    0.008 _beggar.py:25(do_fight)
    98808    0.024    0.000    0.024    0.000 __init__.py:313(get_f_name_string)
       56    0.000    0.000    0.024    0.000 _base_player.py:188(buy_items)
        6    0.000    0.000    0.023    0.004 __init__.py:1101(thugs)
       56    0.000    0.000    0.023    0.000 _day_actions.py:4(buy_items)
    92623    0.023    0.000    0.023    0.000 _fight_actions.py:276(try_in_fight_impro_wp)
     1299    0.002    0.000    0.022    0.000 _base_fighter.py:9(__init__)
       46    0.000    0.000    0.022    0.000 fighter_factory.py:263(new_police)
     1810    0.008    0.000    0.021    0.000 _basic_attributes.py:86(refresh_full_atts)
     1101    0.002    0.000    0.020    0.000 __init__.py:53(get_f_info)
     1299    0.017    0.000    0.020    0.000 _fight_attributes.py:24(__init__)
     4513    0.004    0.000    0.020    0.000 _strike_mechanics.py:289(try_stun)
      310    0.020    0.000    0.020    0.000 moves.py:186(<listcomp>)
       20    0.000    0.000    0.019    0.001 events.py:69(new_story)
        4    0.000    0.000    0.019    0.005 story.py:86(start)
    14184    0.004    0.000    0.019    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.018    0.018 story.py:376(scene4)
     1872    0.005    0.000    0.018    0.000 _distances.py:22(set_distances_before_fight)
      276    0.001    0.000    0.017    0.000 game.py:198(do_daily)
   163400    0.016    0.000    0.016    0.000 {method 'getrandbits' of '_random.Random' objects}
     1010    0.004    0.000    0.016    0.000 _strike_mechanics.py:135(cause_stun)
       86    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:849(get_code)
     1088    0.005    0.000    0.016    0.000 _basic_attributes.py:50(get_all_atts_str)
    14184    0.007    0.000    0.015    0.000 {built-in method _abc._abc_instancecheck}
    92773    0.015    0.000    0.015    0.000 {method 'values' of 'dict' objects}
     1562    0.002    0.000    0.015    0.000 _moves.py:34(choose_new_move)
        1    0.000    0.000    0.014    0.014 fighter_factory.py:69(new_beggar)
     5472    0.002    0.000    0.013    0.000 distances.py:17(get_random_distance)
        3    0.000    0.000    0.013    0.004 fighter_factory.py:137(new_drunkard)
     6062    0.002    0.000    0.013    0.000 _fight_actions.py:260(try_counter)
    93299    0.012    0.000    0.012    0.000 __init__.py:479(pak)
        5    0.000    0.000    0.012    0.002 fighter_factory.py:74(new_bodyguard)
       92    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        2    0.000    0.000    0.011    0.006 game.py:570(save_game)
     4886    0.007    0.000    0.011    0.000 _exp_worth.py:27(get_exp_worth)
       86    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
       86    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
    17699    0.011    0.000    0.011    0.000 _numbers.py:65(roman)
     4513    0.005    0.000    0.011    0.000 _fight_actions.py:288(try_ko)
   100976    0.011    0.000    0.011    0.000 {method 'bit_length' of 'int' objects}
      927    0.001    0.000    0.011    0.000 __init__.py:410(__init__)
      716    0.001    0.000    0.011    0.000 _base_player.py:586(practice_home)
     4372    0.004    0.000    0.010    0.000 _basic_attributes.py:58(get_att_str)
        2    0.000    0.000    0.010    0.005 game.py:571(_save_all)
        1    0.000    0.000    0.010    0.010 story.py:206(intro)
    71425    0.010    0.000    0.010    0.000 _blank_io.py:14(cls)
        1    0.000    0.000    0.010    0.010 fighter_factory.py:216(new_master_challenger)
     3458    0.002    0.000    0.010    0.000 _random.py:9(rndint)
     1299    0.003    0.000    0.010    0.000 _techs.py:119(set_techs)
      132    0.000    0.000    0.010    0.000 _fight_actions.py:104(do_counter)
      503    0.002    0.000    0.010    0.000 _exp_worth.py:41(get_rel_strength)
      113    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     1293    0.009    0.000    0.009    0.000 moves.py:230(<listcomp>)
      349    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      350    0.009    0.000    0.009    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.009    0.009 story.py:99(intro)
     5333    0.006    0.000    0.009    0.000 _distances.py:6(change_distance)
        1    0.000    0.000    0.009    0.009 fighter_factory.py:185(new_foreigner)
      676    0.002    0.000    0.008    0.000 __init__.py:451(handle_prefight_quote)
6933/6921    0.002    0.000    0.008    0.000 abc.py:100(__subclasscheck__)
     1810    0.006    0.000    0.008    0.000 _fight_attributes.py:204(refresh_level_dependent_atts)
        1    0.000    0.000    0.007    0.007 story.py:328(scene2)
       86    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:969(get_data)
        1    0.000    0.000    0.007    0.007 story.py:139(scene3)
     5356    0.004    0.000    0.007    0.000 _strike_mechanics.py:225(try_epic)
     2391    0.002    0.000    0.007    0.000 fight_ai.py:50(choose_target)
      752    0.004    0.000    0.007    0.000 __init__.py:173(__init__)
     4691    0.003    0.000    0.007    0.000 _strike_mechanics.py:221(take_damage)
    19584    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
        2    0.001    0.000    0.006    0.003 game.py:598(_save_players)
     1356    0.001    0.000    0.006    0.000 _techs.py:21(apply_tech)
    21676    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
    11532    0.004    0.000    0.006    0.000 _base_player.py:551(log)
        1    0.000    0.000    0.006    0.006 _ai_player.py:1(<module>)
        3    0.000    0.000    0.006    0.002 __init__.py:418(run)
     1352    0.003    0.000    0.006    0.000 _quotes.py:11(say_prefight_quote)
       73    0.000    0.000    0.006    0.000 _fight_actions.py:114(do_preemptive)
    18780    0.006    0.000    0.006    0.000 {method 'add' of 'set' objects}
6933/6921    0.004    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
    19790    0.006    0.000    0.006    0.000 moves.py:161(get_move_obj)
      350    0.001    0.000    0.006    0.000 techniques.py:266(apply)
     5629    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
      669    0.003    0.000    0.006    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1104    0.002    0.000    0.005    0.000 _base_player.py:554(log_new_day)
     7448    0.005    0.000    0.005    0.000 _strike_mechanics.py:202(get_move_fail_chance)
     5332    0.004    0.000    0.005    0.000 _strike_mechanics.py:217(get_rep_actions_factor)
        1    0.000    0.000    0.005    0.005 _base_player.py:1(<module>)
      121    0.000    0.000    0.005    0.000 _basic_attributes.py:33(upgrade_att)
     4120    0.003    0.000    0.005    0.000 _strike_mechanics.py:232(try_critical)
      308    0.001    0.000    0.005    0.000 __init__.py:365(handle_accompl)
      916    0.001    0.000    0.005    0.000 __init__.py:750(check_if_happens)
       71    0.000    0.000    0.005    0.000 _base_player.py:592(practice_master)
     7954    0.005    0.000    0.005    0.000 _fight_attributes.py:133(add_status)
        2    0.000    0.000    0.005    0.002 fighter_factory.py:199(new_gambler)
      177    0.003    0.000    0.005    0.000 {built-in method builtins.__build_class__}
     1299    0.002    0.000    0.005    0.000 _ai.py:6(set_fight_ai)
        1    0.000    0.000    0.005    0.005 story.py:265(scene1)
     4372    0.002    0.000    0.004    0.000 _basic_attributes.py:80(get_full_att_value)
       45    0.001    0.000    0.004    0.000 tournament.py:75(_gather_participants)
       86    0.004    0.000    0.004    0.000 {built-in method io.open_code}
      503    0.001    0.000    0.004    0.000 _exp_worth.py:43(<listcomp>)
       20    0.000    0.000    0.004    0.000 _base_player.py:132(add_accompl)
     1142    0.002    0.000    0.004    0.000 game.py:102(check_inactive_player)
       86    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     1299    0.003    0.000    0.004    0.000 _basic_attributes.py:92(set_att_weights)
       86    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
     1293    0.004    0.000    0.004    0.000 moves.py:239(<listcomp>)
        5    0.004    0.001    0.004    0.001 {built-in method builtins.print}
      916    0.001    0.000    0.004    0.000 __init__.py:746(set_available_players)
     1266    0.001    0.000    0.004    0.000 __init__.py:683(__init__)
      676    0.001    0.000    0.004    0.000 __init__.py:422(handle_items)
     5356    0.004    0.000    0.004    0.000 _fight_actions.py:20(apply_dfs_penalty)
      262    0.001    0.000    0.003    0.000 techniques.py:10(__init__)
    21382    0.003    0.000    0.003    0.000 _ai_player.py:58(cls)
      299    0.000    0.000    0.003    0.000 _strike_mechanics.py:150(do_knockback)
        1    0.000    0.000    0.003    0.003 story.py:124(scene2)
      308    0.001    0.000    0.003    0.000 __init__.py:381(handle_gossip)
        1    0.000    0.000    0.003    0.003 fighter_factory.py:170(new_fighter)
      134    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      927    0.001    0.000    0.003    0.000 __init__.py:414(check_if_happens)
      277    0.002    0.000    0.003    0.000 boosts.py:168(set_descr)
        1    0.000    0.000    0.003    0.003 story.py:286(scene3)
      118    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
     1299    0.003    0.000    0.003    0.000 _basic_attributes.py:8(__init__)
       55    0.001    0.000    0.003    0.000 __init__.py:471(play)
        2    0.000    0.000    0.003    0.001 game.py:580(_save_fighters)
     6918    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
      367    0.001    0.000    0.003    0.000 _ai_player.py:154(choose_day_action)
      219    0.001    0.000    0.003    0.000 __init__.py:658(run)
       45    0.000    0.000    0.003    0.000 tournament.py:143(_show_participants)
        1    0.000    0.000    0.003    0.003 typing.py:1(<module>)
        7    0.000    0.000    0.003    0.000 fighter_factory.py:245(new_opponent)
     1299    0.002    0.000    0.003    0.000 fight_ai.py:76(__init__)
       22    0.002    0.000    0.003    0.000 {built-in method io.open}
     6135    0.002    0.000    0.003    0.000 _fight_actions.py:60(check_preemptive)
       45    0.001    0.000    0.003    0.000 __init__.py:34(get_prefight_info)
     1299    0.002    0.000    0.003    0.000 _style.py:13(set_style)
       92    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      578    0.001    0.000    0.002    0.000 weapons.py:45(get_exp_mult)
        1    0.000    0.000    0.002    0.002 story.py:276(scene2)
    10712    0.002    0.000    0.002    0.000 _strike_mechanics.py:238(try_environment)
        1    0.000    0.000    0.002    0.002 ascii_art.py:1(<module>)
      671    0.000    0.000    0.002    0.000 cp1252.py:18(encode)
